
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    23f2:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    23f6:	4c 89 e2             	mov    %r12,%rdx
    23f9:	4c 89 ef             	mov    %r13,%rdi
    23fc:	e8 0f ef ff ff       	call   1310 <memcpy@plt>
    2401:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2405:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2408:	4c 89 e0             	mov    %r12,%rax
    240b:	48 83 c4 08          	add    $0x8,%rsp
    240f:	5b                   	pop    %rbx
    2410:	5d                   	pop    %rbp
    2411:	41 5c                	pop    %r12
    2413:	41 5d                	pop    %r13
    2415:	c3                   	ret    
    2416:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    241d:	eb ec                	jmp    240b <rio_read+0x75>
    241f:	b8 00 00 00 00       	mov    $0x0,%eax
    2424:	eb e5                	jmp    240b <rio_read+0x75>

0000000000002426 <rio_readlineb>:
    2426:	41 55                	push   %r13
    2428:	41 54                	push   %r12
    242a:	55                   	push   %rbp
    242b:	53                   	push   %rbx
    242c:	48 83 ec 18          	sub    $0x18,%rsp
    2430:	49 89 fd             	mov    %rdi,%r13
    2433:	48 89 f5             	mov    %rsi,%rbp
    2436:	49 89 d4             	mov    %rdx,%r12
    2439:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2440:	00 00 
    2442:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2447:	31 c0                	xor    %eax,%eax
    2449:	bb 01 00 00 00       	mov    $0x1,%ebx
    244e:	eb 18                	jmp    2468 <rio_readlineb+0x42>
    2450:	85 c0                	test   %eax,%eax
    2452:	75 65                	jne    24b9 <rio_readlineb+0x93>
    2454:	48 83 fb 01          	cmp    $0x1,%rbx
    2458:	75 3d                	jne    2497 <rio_readlineb+0x71>
    245a:	b8 00 00 00 00       	mov    $0x0,%eax
    245f:	eb 3d                	jmp    249e <rio_readlineb+0x78>
    2461:	48 83 c3 01          	add    $0x1,%rbx
    2465:	48 89 d5             	mov    %rdx,%rbp
    2468:	4c 39 e3             	cmp    %r12,%rbx
    246b:	73 2a                	jae    2497 <rio_readlineb+0x71>
    246d:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2472:	ba 01 00 00 00       	mov    $0x1,%edx
    2477:	4c 89 ef             	mov    %r13,%rdi
    247a:	e8 17 ff ff ff       	call   2396 <rio_read>
    247f:	83 f8 01             	cmp    $0x1,%eax
    2482:	75 cc                	jne    2450 <rio_readlineb+0x2a>
    2484:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2488:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    248d:	88 45 00             	mov    %al,0x0(%rbp)
    2490:	3c 0a                	cmp    $0xa,%al
    2492:	75 cd                	jne    2461 <rio_readlineb+0x3b>
    2494:	48 89 d5             	mov    %rdx,%rbp
    2497:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    249b:	48 89 d8             	mov    %rbx,%rax
    249e:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    24a3:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    24aa:	00 00 
    24ac:	75 14                	jne    24c2 <rio_readlineb+0x9c>
    24ae:	48 83 c4 18          	add    $0x18,%rsp
    24b2:	5b                   	pop    %rbx
    24b3:	5d                   	pop    %rbp
    24b4:	41 5c                	pop    %r12
    24b6:	41 5d                	pop    %r13
    24b8:	c3                   	ret    
    24b9:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    24c0:	eb dc                	jmp    249e <rio_readlineb+0x78>
    24c2:	e8 d9 ed ff ff       	call   12a0 <__stack_chk_fail@plt>

00000000000024c7 <urlencode>:
    24c7:	41 54                	push   %r12
    24c9:	55                   	push   %rbp
    24ca:	53                   	push   %rbx
    24cb:	48 83 ec 10          	sub    $0x10,%rsp
    24cf:	48 89 fb             	mov    %rdi,%rbx
    24d2:	48 89 f5             	mov    %rsi,%rbp
    24d5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    24dc:	00 00 
    24de:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    24e3:	31 c0                	xor    %eax,%eax
    24e5:	e8 a6 ed ff ff       	call   1290 <strlen@plt>
    24ea:	eb 0f                	jmp    24fb <urlencode+0x34>
    24ec:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    24f0:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    24f4:	48 83 c3 01          	add    $0x1,%rbx
    24f8:	44 89 e0             	mov    %r12d,%eax
    24fb:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    24ff:	85 c0                	test   %eax,%eax
    2501:	0f 84 a8 00 00 00    	je     25af <urlencode+0xe8>
    2507:	44 0f b6 03          	movzbl (%rbx),%r8d
    250b:	41 80 f8 2a          	cmp    $0x2a,%r8b
    250f:	0f 94 c0             	sete   %al
    2512:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2516:	0f 94 c2             	sete   %dl
    2519:	08 d0                	or     %dl,%al
    251b:	75 cf                	jne    24ec <urlencode+0x25>
    251d:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2521:	74 c9                	je     24ec <urlencode+0x25>
    2523:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2527:	74 c3                	je     24ec <urlencode+0x25>
    2529:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    252d:	3c 09                	cmp    $0x9,%al
    252f:	76 bb                	jbe    24ec <urlencode+0x25>
    2531:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2535:	3c 19                	cmp    $0x19,%al
    2537:	76 b3                	jbe    24ec <urlencode+0x25>
    2539:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    253d:	3c 19                	cmp    $0x19,%al
    253f:	76 ab                	jbe    24ec <urlencode+0x25>
    2541:	41 80 f8 20          	cmp    $0x20,%r8b
    2545:	74 56                	je     259d <urlencode+0xd6>
    2547:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    254b:	3c 5f                	cmp    $0x5f,%al
    254d:	0f 96 c0             	setbe  %al
    2550:	41 80 f8 09          	cmp    $0x9,%r8b
    2554:	0f 94 c2             	sete   %dl
    2557:	08 d0                	or     %dl,%al
    2559:	74 4f                	je     25aa <urlencode+0xe3>
    255b:	48 89 e7             	mov    %rsp,%rdi
    255e:	45 0f b6 c0          	movzbl %r8b,%r8d
    2562:	48 8d 0d 2c 22 00 00 	lea    0x222c(%rip),%rcx        # 4795 <transition_table+0x495>
    2569:	ba 08 00 00 00       	mov    $0x8,%edx
    256e:	be 01 00 00 00       	mov    $0x1,%esi
    2573:	b8 00 00 00 00       	mov    $0x0,%eax
    2578:	e8 63 ee ff ff       	call   13e0 <__sprintf_chk@plt>
    257d:	0f b6 04 24          	movzbl (%rsp),%eax
    2581:	88 45 00             	mov    %al,0x0(%rbp)
    2584:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2589:	88 45 01             	mov    %al,0x1(%rbp)
    258c:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2591:	88 45 02             	mov    %al,0x2(%rbp)
    2594:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2598:	e9 57 ff ff ff       	jmp    24f4 <urlencode+0x2d>
    259d:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    25a1:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    25a5:	e9 4a ff ff ff       	jmp    24f4 <urlencode+0x2d>
    25aa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25af:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    25b4:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    25bb:	00 00 
    25bd:	75 09                	jne    25c8 <urlencode+0x101>
    25bf:	48 83 c4 10          	add    $0x10,%rsp
    25c3:	5b                   	pop    %rbx
    25c4:	5d                   	pop    %rbp
    25c5:	41 5c                	pop    %r12
    25c7:	c3                   	ret    
    25c8:	e8 d3 ec ff ff       	call   12a0 <__stack_chk_fail@plt>

00000000000025cd <submitr>:
    25cd:	f3 0f 1e fa          	endbr64 
    25d1:	41 57                	push   %r15
    25d3:	41 56                	push   %r14
    25d5:	41 55                	push   %r13
    25d7:	41 54                	push   %r12
    25d9:	55                   	push   %rbp
    25da:	53                   	push   %rbx
    25db:	4c 8d 9c 24 00 40 ff 	lea    -0xc000(%rsp),%r11
    25e2:	ff 
    25e3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    25ea:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    25ef:	4c 39 dc             	cmp    %r11,%rsp
    25f2:	75 ef                	jne    25e3 <submitr+0x16>
    25f4:	48 83 ec 68          	sub    $0x68,%rsp
    25f8:	49 89 fc             	mov    %rdi,%r12
    25fb:	89 74 24 18          	mov    %esi,0x18(%rsp)
    25ff:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    2604:	49 89 cd             	mov    %rcx,%r13
    2607:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    260c:	4d 89 ce             	mov    %r9,%r14
    260f:	48 8b ac 24 a0 c0 00 	mov    0xc0a0(%rsp),%rbp
    2616:	00 
    2617:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    261e:	00 00 
    2620:	48 89 84 24 58 c0 00 	mov    %rax,0xc058(%rsp)
    2627:	00 
    2628:	31 c0                	xor    %eax,%eax
    262a:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2631:	00 
    2632:	ba 00 00 00 00       	mov    $0x0,%edx
    2637:	be 01 00 00 00       	mov    $0x1,%esi
    263c:	bf 02 00 00 00       	mov    $0x2,%edi
    2641:	e8 aa ed ff ff       	call   13f0 <socket@plt>
    2646:	85 c0                	test   %eax,%eax
    2648:	0f 88 ab 02 00 00    	js     28f9 <submitr+0x32c>
    264e:	89 c3                	mov    %eax,%ebx
    2650:	4c 89 e7             	mov    %r12,%rdi
    2653:	e8 98 ec ff ff       	call   12f0 <gethostbyname@plt>
    2658:	48 85 c0             	test   %rax,%rax
    265b:	0f 84 e4 02 00 00    	je     2945 <submitr+0x378>
    2661:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2666:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    266d:	00 00 
    266f:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2676:	00 00 
    2678:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    267f:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2683:	48 8b 40 18          	mov    0x18(%rax),%rax
    2687:	48 8b 30             	mov    (%rax),%rsi
    268a:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    268f:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2694:	e8 67 ec ff ff       	call   1300 <__memmove_chk@plt>
    2699:	0f b7 44 24 18       	movzwl 0x18(%rsp),%eax
    269e:	66 c1 c0 08          	rol    $0x8,%ax
    26a2:	66 89 44 24 32       	mov    %ax,0x32(%rsp)
    26a7:	ba 10 00 00 00       	mov    $0x10,%edx
    26ac:	4c 89 fe             	mov    %r15,%rsi
    26af:	89 df                	mov    %ebx,%edi
    26b1:	e8 ea ec ff ff       	call   13a0 <connect@plt>
    26b6:	85 c0                	test   %eax,%eax
    26b8:	0f 88 fd 02 00 00    	js     29bb <submitr+0x3ee>
    26be:	4c 89 f7             	mov    %r14,%rdi
    26c1:	e8 ca eb ff ff       	call   1290 <strlen@plt>
    26c6:	49 89 c7             	mov    %rax,%r15
    26c9:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    26ce:	e8 bd eb ff ff       	call   1290 <strlen@plt>
    26d3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    26d8:	4c 89 ef             	mov    %r13,%rdi
    26db:	e8 b0 eb ff ff       	call   1290 <strlen@plt>
    26e0:	48 03 44 24 18       	add    0x18(%rsp),%rax
    26e5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    26ea:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    26ef:	e8 9c eb ff ff       	call   1290 <strlen@plt>
    26f4:	48 03 44 24 18       	add    0x18(%rsp),%rax
    26f9:	4b 8d 14 7f          	lea    (%r15,%r15,2),%rdx
    26fd:	48 8d 84 10 80 00 00 	lea    0x80(%rax,%rdx,1),%rax
    2704:	00 
    2705:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    270b:	0f 87 12 03 00 00    	ja     2a23 <submitr+0x456>
    2711:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2718:	00 
    2719:	b9 00 04 00 00       	mov    $0x400,%ecx
    271e:	b8 00 00 00 00       	mov    $0x0,%eax
    2723:	48 89 f7             	mov    %rsi,%rdi
    2726:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2729:	4c 89 f7             	mov    %r14,%rdi
    272c:	e8 96 fd ff ff       	call   24c7 <urlencode>
    2731:	85 c0                	test   %eax,%eax
    2733:	0f 88 5d 03 00 00    	js     2a96 <submitr+0x4c9>
    2739:	48 8d b4 24 50 60 00 	lea    0x6050(%rsp),%rsi
    2740:	00 
    2741:	b9 00 04 00 00       	mov    $0x400,%ecx
    2746:	b8 00 00 00 00       	mov    $0x0,%eax
    274b:	48 89 f7             	mov    %rsi,%rdi
    274e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2751:	4c 89 ef             	mov    %r13,%rdi
    2754:	e8 6e fd ff ff       	call   24c7 <urlencode>
    2759:	85 c0                	test   %eax,%eax
    275b:	0f 88 c0 03 00 00    	js     2b21 <submitr+0x554>
    2761:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2768:	00 
    2769:	48 83 ec 08          	sub    $0x8,%rsp
    276d:	41 54                	push   %r12
    276f:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    2776:	00 
    2777:	50                   	push   %rax
    2778:	48 8d 84 24 68 60 00 	lea    0x6068(%rsp),%rax
    277f:	00 
    2780:	50                   	push   %rax
    2781:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    2786:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    278b:	48 8d 0d 76 1f 00 00 	lea    0x1f76(%rip),%rcx        # 4708 <transition_table+0x408>
    2792:	ba 00 20 00 00       	mov    $0x2000,%edx
    2797:	be 01 00 00 00       	mov    $0x1,%esi
    279c:	4c 89 ff             	mov    %r15,%rdi
    279f:	b8 00 00 00 00       	mov    $0x0,%eax
    27a4:	e8 37 ec ff ff       	call   13e0 <__sprintf_chk@plt>
    27a9:	48 83 c4 20          	add    $0x20,%rsp
    27ad:	4c 89 ff             	mov    %r15,%rdi
    27b0:	e8 db ea ff ff       	call   1290 <strlen@plt>
    27b5:	48 89 c2             	mov    %rax,%rdx
    27b8:	4c 89 fe             	mov    %r15,%rsi
    27bb:	89 df                	mov    %ebx,%edi
    27bd:	e8 76 fb ff ff       	call   2338 <rio_writen>
    27c2:	48 85 c0             	test   %rax,%rax
    27c5:	0f 88 e1 03 00 00    	js     2bac <submitr+0x5df>
    27cb:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    27d0:	89 de                	mov    %ebx,%esi
    27d2:	4c 89 e7             	mov    %r12,%rdi
    27d5:	e8 16 fb ff ff       	call   22f0 <rio_readinitb>
    27da:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    27e1:	00 
    27e2:	ba 00 20 00 00       	mov    $0x2000,%edx
    27e7:	4c 89 e7             	mov    %r12,%rdi
    27ea:	e8 37 fc ff ff       	call   2426 <rio_readlineb>
    27ef:	48 85 c0             	test   %rax,%rax
    27f2:	0f 8e 20 04 00 00    	jle    2c18 <submitr+0x64b>
    27f8:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    27fd:	48 8d 94 24 50 80 00 	lea    0x8050(%rsp),%rdx
    2804:	00 
    2805:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    280c:	00 
    280d:	4c 8d 84 24 50 a0 00 	lea    0xa050(%rsp),%r8
    2814:	00 
    2815:	48 8d 35 80 1f 00 00 	lea    0x1f80(%rip),%rsi        # 479c <transition_table+0x49c>
    281c:	b8 00 00 00 00       	mov    $0x0,%eax
    2821:	e8 1a eb ff ff       	call   1340 <__isoc99_sscanf@plt>
    2826:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    282d:	00 
    282e:	48 8d 35 7e 1f 00 00 	lea    0x1f7e(%rip),%rsi        # 47b3 <transition_table+0x4b3>
    2835:	e8 96 ea ff ff       	call   12d0 <strcmp@plt>
    283a:	85 c0                	test   %eax,%eax
    283c:	0f 84 56 04 00 00    	je     2c98 <submitr+0x6cb>
    2842:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2849:	00 
    284a:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    284f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2854:	e8 cd fb ff ff       	call   2426 <rio_readlineb>
    2859:	48 85 c0             	test   %rax,%rax
    285c:	7f c8                	jg     2826 <submitr+0x259>
    285e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2865:	3a 20 43 
    2868:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    286f:	20 75 6e 
    2872:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2876:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    287a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2881:	74 6f 20 
    2884:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    288b:	68 65 61 
    288e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2892:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2896:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    289d:	66 72 6f 
    28a0:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    28a7:	6f 6c 61 
    28aa:	48 89 45 20          	mov    %rax,0x20(%rbp)
    28ae:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    28b2:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    28b9:	76 65 72 
    28bc:	48 89 45 30          	mov    %rax,0x30(%rbp)
    28c0:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    28c4:	89 df                	mov    %ebx,%edi
    28c6:	e8 f5 e9 ff ff       	call   12c0 <close@plt>
    28cb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    28d0:	48 8b 94 24 58 c0 00 	mov    0xc058(%rsp),%rdx
    28d7:	00 
    28d8:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    28df:	00 00 
    28e1:	0f 85 ff 04 00 00    	jne    2de6 <submitr+0x819>
    28e7:	48 81 c4 68 c0 00 00 	add    $0xc068,%rsp
    28ee:	5b                   	pop    %rbx
    28ef:	5d                   	pop    %rbp
    28f0:	41 5c                	pop    %r12
    28f2:	41 5d                	pop    %r13
    28f4:	41 5e                	pop    %r14
    28f6:	41 5f                	pop    %r15
    28f8:	c3                   	ret    
    28f9:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2900:	3a 20 43 
    2903:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    290a:	20 75 6e 
    290d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2911:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2915:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    291c:	74 6f 20 
    291f:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2926:	65 20 73 
    2929:	48 89 45 10          	mov    %rax,0x10(%rbp)
    292d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2931:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2938:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    293e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2943:	eb 8b                	jmp    28d0 <submitr+0x303>
    2945:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    294c:	3a 20 44 
    294f:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2956:	20 75 6e 
    2959:	48 89 45 00          	mov    %rax,0x0(%rbp)
    295d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2961:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2968:	74 6f 20 
    296b:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2972:	76 65 20 
    2975:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2979:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    297d:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2984:	61 62 20 
    2987:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    298e:	72 20 61 
    2991:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2995:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2999:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    29a0:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    29a6:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    29aa:	89 df                	mov    %ebx,%edi
    29ac:	e8 0f e9 ff ff       	call   12c0 <close@plt>
    29b1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29b6:	e9 15 ff ff ff       	jmp    28d0 <submitr+0x303>
    29bb:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    29c2:	3a 20 55 
    29c5:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    29cc:	20 74 6f 
    29cf:	48 89 45 00          	mov    %rax,0x0(%rbp)
    29d3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    29d7:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    29de:	65 63 74 
    29e1:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    29e8:	68 65 20 
    29eb:	48 89 45 10          	mov    %rax,0x10(%rbp)
    29ef:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    29f3:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    29fa:	61 62 20 
    29fd:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2a01:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    2a08:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    2a0e:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2a12:	89 df                	mov    %ebx,%edi
    2a14:	e8 a7 e8 ff ff       	call   12c0 <close@plt>
    2a19:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a1e:	e9 ad fe ff ff       	jmp    28d0 <submitr+0x303>
    2a23:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2a2a:	3a 20 52 
    2a2d:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2a34:	20 73 74 
    2a37:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a3b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a3f:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2a46:	74 6f 6f 
    2a49:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2a50:	65 2e 20 
    2a53:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a57:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a5b:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2a62:	61 73 65 
    2a65:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2a6c:	49 54 52 
    2a6f:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2a73:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2a77:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2a7e:	55 46 00 
    2a81:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2a85:	89 df                	mov    %ebx,%edi
    2a87:	e8 34 e8 ff ff       	call   12c0 <close@plt>
    2a8c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a91:	e9 3a fe ff ff       	jmp    28d0 <submitr+0x303>
    2a96:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2a9d:	3a 20 52 
    2aa0:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2aa7:	20 73 74 
    2aaa:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2aae:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ab2:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2ab9:	63 6f 6e 
    2abc:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2ac3:	20 61 6e 
    2ac6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2aca:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ace:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2ad5:	67 61 6c 
    2ad8:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2adf:	6e 70 72 
    2ae2:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ae6:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2aea:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2af1:	6c 65 20 
    2af4:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2afb:	63 74 65 
    2afe:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2b02:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2b06:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2b0c:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2b10:	89 df                	mov    %ebx,%edi
    2b12:	e8 a9 e7 ff ff       	call   12c0 <close@plt>
    2b17:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b1c:	e9 af fd ff ff       	jmp    28d0 <submitr+0x303>
    2b21:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2b28:	3a 20 55 
    2b2b:	48 ba 73 65 72 69 64 	movabs $0x7473206469726573,%rdx
    2b32:	20 73 74 
    2b35:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b39:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b3d:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2b44:	63 6f 6e 
    2b47:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2b4e:	20 61 6e 
    2b51:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b55:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b59:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2b60:	67 61 6c 
    2b63:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2b6a:	6e 70 72 
    2b6d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b71:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b75:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2b7c:	6c 65 20 
    2b7f:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2b86:	63 74 65 
